Abbott, Master. Eugene Joseph
listOfVictims.txt:VEAL, Mr Arthur	36	Engineering Crew	
listOfVictims.txt:VEAL, Mr James	40	2nd Class Passenger	28221
listOfVictims.txt:VEAL, Mr Thomas Henry Edom	38	Victualling Crew	

Vendel, Mr. Olof Edvin

Walcroft, Miss. Nellie

Ware, Mr. Frederick
listOfSurvivors.txt:WARE, Mrs Florence Louise	32	2nd Class Passenger	31352 £21	Southampton	 	10 	
listOfVictims.txt:WARE, Mr Frederick	35	3rd Class Passenger	359309
listOfVictims.txt:WARE, Mr John James	47	2nd Class Passenger	31352
listOfVictims.txt:WARE, Mr William Jeffery	23	2nd Class Passenger	28666
listOfVictims.txt:WAREHAM, Mr Robert Arthur	37	Victualling Crew	

Ware, Mr. John James
listOfSurvivors.txt:WARE, Mrs Florence Louise	32	2nd Class Passenger	31352 £21	Southampton	 	10 	
listOfVictims.txt:WARE, Mr Frederick	35	3rd Class Passenger	359309
listOfVictims.txt:WARE, Mr John James	47	2nd Class Passenger	31352
listOfVictims.txt:WARE, Mr William Jeffery	23	2nd Class Passenger	28666
listOfVictims.txt:WAREHAM, Mr Robert Arthur	37	Victualling Crew	

Ware, Mr. William Jeffery
listOfSurvivors.txt:WARE, Mrs Florence Louise	32	2nd Class Passenger	31352 £21	Southampton	 	10 	
listOfVictims.txt:WARE, Mr Frederick	35	3rd Class Passenger	359309
listOfVictims.txt:WARE, Mr John James	47	2nd Class Passenger	31352
listOfVictims.txt:WARE, Mr William Jeffery	23	2nd Class Passenger	28666
listOfVictims.txt:WAREHAM, Mr Robert Arthur	37	Victualling Crew	

Ware, Mrs. John James (Florence Louise Long)
listOfSurvivors.txt:WARE, Mrs Florence Louise	32	2nd Class Passenger	31352 £21	Southampton	 	10 	
listOfVictims.txt:WARE, Mr Frederick	35	3rd Class Passenger	359309
listOfVictims.txt:WARE, Mr John James	47	2nd Class Passenger	31352
listOfVictims.txt:WARE, Mr William Jeffery	23	2nd Class Passenger	28666
listOfVictims.txt:WAREHAM, Mr Robert Arthur	37	Victualling Crew	

Warren, Mr. Charles William
listOfSurvivors.txt:WARREN, Mrs Anna Sophia	60	1st Class Passenger	110813 £75 5s	Cherbourg	 	5 	
listOfVictims.txt:WARREN, Mr Charles William	31	3rd Class Passenger	49867
listOfVictims.txt:WARREN, Mr Frank Manley	63	1st Class Passenger	110813

Warren, Mr. Frank Manley
listOfSurvivors.txt:WARREN, Mrs Anna Sophia	60	1st Class Passenger	110813 £75 5s	Cherbourg	 	5 	
listOfVictims.txt:WARREN, Mr Charles William	31	3rd Class Passenger	49867
listOfVictims.txt:WARREN, Mr Frank Manley	63	1st Class Passenger	110813

Watt, Miss. Bertha J
listOfSurvivors.txt:WATT, Miss Robertha Josephine	12	2nd Class Passenger	33595 £15 15s	Southampton	 	9 	
listOfSurvivors.txt:WATT, Mrs Elizabeth	40	2nd Class Passenger	33595 £15 15s	Southampton	 	9 	

Weisz, Mr. Leopold
listOfSurvivors.txt:WEISZ, Mrs Mathilde Françoise	37	2nd Class Passenger	228414 £26	Southampton	 	10 	
listOfVictims.txt:WEISZ, Mr Léopold	37	2nd Class Passenger	228414

Wells, Master. Ralph Lester
listOfSurvivors.txt:WELLS, Master Ralph Lester	2	2nd Class Passenger	29103 £23	Southampton	 	14 	
listOfSurvivors.txt:WELLS, Miss Joan	4	2nd Class Passenger	29103 £23	Southampton	 	14 	
listOfSurvivors.txt:WELLS, Mrs Addie Dart	29	2nd Class Passenger	29103 £23	Southampton	 	14 	

Wells, Mrs. Arthur Henry (Addie" Dart Trevaskis)"
listOfSurvivors.txt:WELLS, Master Ralph Lester	2	2nd Class Passenger	29103 £23	Southampton	 	14 	
listOfSurvivors.txt:WELLS, Miss Joan	4	2nd Class Passenger	29103 £23	Southampton	 	14 	
listOfSurvivors.txt:WELLS, Mrs Addie Dart	29	2nd Class Passenger	29103 £23	Southampton	 	14 	

Wenzel, Mr. Linhart

West, Miss. Barbara J
listOfSurvivors.txt:WEST, Miss Barbara Joyce	10m	2nd Class Passenger	34651 £27 15s	Southampton	 	10 	
listOfSurvivors.txt:WEST, Miss Constance Miriam	4	2nd Class Passenger	34651 £27 15s	Southampton	 	10 	
listOfSurvivors.txt:WEST, Mrs Ada Mary	33	2nd Class Passenger	34651 £27 15s	Southampton	 	10 	
listOfVictims.txt:WEST, Mr Edwy Arthur	36	2nd Class Passenger	34651

Whabee, Mrs. George Joseph (Shawneene Abi-Saab)

Wheeler, Mr. Edwin Frederick""
listOfVictims.txt:WHEELER, Mr Edwin Charles	26	2nd Class Passenger

White, Mrs. John Stuart (Ella Holmes)
listOfSurvivors.txt:WHITE, Mr Alfred	32	Engineering Crew	Southampton	Greaser  	4 	
listOfSurvivors.txt:WHITE, Mr William George	23	Engineering Crew	Southampton	Trimmer  	15 	
listOfSurvivors.txt:WHITE, Mrs Ella	55	1st Class Passenger	17760 £135 12s 8d	Cherbourg	 	8 	
listOfSurvivors.txt:WHITELEY, Mr Thomas Arthur	18	Victualling Crew	Southampton	Saloon Steward  	  	
listOfVictims.txt:WHITE, Mr Albert	21	Engineering Crew	
listOfVictims.txt:WHITE, Mr Arthur	37	Victualling Crew	
listOfVictims.txt:WHITE, Mr Edward Joseph	27	Victualling Crew	
listOfVictims.txt:WHITE, Mr Frank Leonard	28	Engineering Crew	
listOfVictims.txt:WHITE, Mr Leonard Lisle Oliver	32	Victualling Crew	
listOfVictims.txt:WHITE, Mr Percival Wayland	54	1st Class Passenger	35281
listOfVictims.txt:WHITE, Mr Richard Frasar	21	1st Class Passenger	35281

Wick, Mr. George Dennick
listOfSurvivors.txt:HARDWICK, Mr Reginald	21	Victualling Crew	Southampton	Kitchen Porter  	11 	
listOfSurvivors.txt:WICK, Miss Mary Natalie	31	1st Class Passenger	36928 £164 17s 4d	Southampton	 	8 	
listOfSurvivors.txt:WICK, Mrs Mary Peebles	45	1st Class Passenger	36928 £164 17s 4d	Southampton	 	8 	
listOfVictims.txt:SEDGWICK, Mr Charles Frederick Waddington	28	2nd Class Passenger	244361
listOfVictims.txt:WARWICK, Mr Tom	26	Victualling Crew	
listOfVictims.txt:WICK, Col. George Dennick	57	1st Class Passenger	36928

Widener, Mr. George Dunton
listOfSurvivors.txt:WIDENER, Mrs Eleanor	50	1st Class Passenger	113503 £211 10s	Southampton	 	4 	
listOfVictims.txt:WIDENER, Mr George Dunton	50	1st Class Passenger	113503
listOfVictims.txt:WIDENER, Mr Harry Elkins	27	1st Class Passenger	113503

Widener, Mrs. George Dunton (Eleanor Elkins)
listOfSurvivors.txt:WIDENER, Mrs Eleanor	50	1st Class Passenger	113503 £211 10s	Southampton	 	4 	
listOfVictims.txt:WIDENER, Mr George Dunton	50	1st Class Passenger	113503
listOfVictims.txt:WIDENER, Mr Harry Elkins	27	1st Class Passenger	113503

Wiklund, Mr. Karl Johan
listOfVictims.txt:WIKLUND, Mr Jakob Alfred	18	3rd Class Passenger	3101267
listOfVictims.txt:WIKLUND, Mr Karl Johan	21	3rd Class Passenger	3101266

Wilkes, Mrs. James (Ellen Needs)
listOfSurvivors.txt:WILKES, Mrs Ellen	47	3rd Class Passenger	363272 £7	Southampton	 	16 	

Willard, Miss. Constance
listOfSurvivors.txt:WILLARD, Miss Constance	21	1st Class Passenger	113795 £26 11s	Southampton	 	8 	

Willer, Mr. Aaron (Abi Weller")"
listOfVictims.txt:WILLER, Mr Aaron	37	3rd Class Passenger	3410

Williams, Mr. Richard Norris II
listOfSurvivors.txt:WILLIAMS, Mr Charles Eugene	23	2nd Class Passenger	244373 £13	Southampton	Sportsman  	14 	
listOfSurvivors.txt:WILLIAMS, Mr Richard Norris II	21	1st Class Passenger	17597 £61 7s 7d	Cherbourg	Sportsman  	A 	
listOfSurvivors.txt:WILLIAMS, Mr Walter John	28	Victualling Crew	Southampton	Saloon Steward (2nd class)  	  	
listOfVictims.txt:WILLIAMS, Mr Arthur John	42	Victualling Crew	
listOfVictims.txt:WILLIAMS, Mr Charles Duane	51	1st Class Passenger	17597
listOfVictims.txt:WILLIAMS, Mr Fletcher Fellowes Lambert	43	1st Class Passenger	113510
listOfVictims.txt:WILLIAMS, Mr Howard Hugh	28	3rd Class Passenger	2466
listOfVictims.txt:WILLIAMS, Mr Leslie	28	3rd Class Passenger	54636
listOfVictims.txt:WILLIAMS, Mr Samuel Solomon	26	Engineering Crew	
listOfVictims.txt:WILLIAMSON, Mr James Bertram	35	Victualling Crew

Wilson, Miss. Helen Alice
listOfSurvivors.txt:WILSON, Miss Helen Alice	31	1st Class Passenger Servant	16966 £134 10s	Cherbourg	Personal Maid  	3 	
listOfVictims.txt:WILSON, Mr Herbert 'Bertie'	28	Engineering Crew	

Wirz, Mr. Albert
listOfVictims.txt:WIRZ, Mr Albert	17	3rd Class Passenger	315154

Wittevrongel, Mr. Camille
listOfVictims.txt:WITTEVRONGEL, Mr Camilius Aloysius	36	3rd Class Passenger	345771

Wright, Miss. Marion
listOfSurvivors.txt:WRIGHT, Miss Marion	26	2nd Class Passenger	220844 £13 10s	Southampton	 	9 	
listOfSurvivors.txt:WRIGHT, Mr William	40	Victualling Crew	Southampton	Glory Hole Steward  	  	
listOfVictims.txt:CARTWRIGHT, Mr James Edward	33	Victualling Crew	
listOfVictims.txt:WRIGHT, Mr Frederick	24	Victualling Crew	
listOfVictims.txt:WRIGHT, Mr George	62	1st Class Passenger	113807

Zakarian, Mr. Mapriededer
listOfVictims.txt:ZAKARIAN, Mr Mapriededer	22	3rd Class Passenger	2656
listOfVictims.txt:ZAKARIAN, Mr Ortin	27	3rd Class Passenger	2670

Zakarian, Mr. Ortin
listOfVictims.txt:ZAKARIAN, Mr Mapriededer	22	3rd Class Passenger	2656
listOfVictims.txt:ZAKARIAN, Mr Ortin	27	3rd Class Passenger	2670

de Brito, Mr. Jose Joaquim

de Messemaeker, Mr. Guillaume Joseph
listOfSurvivors.txt:DE MESSEMAEKER, Mr Guillaume Joseph	36	3rd Class Passenger	345572 £17 8s	Southampton	 	15 	
listOfSurvivors.txt:DE MESSEMAEKER, Mrs Anna	36	3rd Class Passenger	345572 £17 8s	Southampton	 	13 	

del Carlo, Mrs. Sebastiano (Argenia Genovesi)
listOfSurvivors.txt:DEL CARLO, Mrs Argene	24	2nd Class Passenger	2167 £27 14s 5d	Cherbourg	 	11 	
listOfVictims.txt:DEL CARLO, Mr Sebastiano	29	2nd Class Passenger	2167

van Billiard, Master. James William
listOfVictims.txt:VAN BILLIARD, Master James William	10	3rd Class Passenger	851
listOfVictims.txt:VAN BILLIARD, Master Walter John	9	3rd Class Passenger	851
listOfVictims.txt:VAN BILLIARD, Mr Austin Blyler	35	3rd Class Passenger	851

van Billiard, Master. Walter John
listOfVictims.txt:VAN BILLIARD, Master James William	10	3rd Class Passenger	851
listOfVictims.txt:VAN BILLIARD, Master Walter John	9	3rd Class Passenger	851
listOfVictims.txt:VAN BILLIARD, Mr Austin Blyler	35	3rd Class Passenger	851

